4.326709991766598540e-01,-5.582482655312232672e-02,-3.075817273877393121e-01,-2.648685183664237774e-01,3.257718179562407168e-01,9.015584623090340533e-02,-1.088864287593894198e-01,-3.725680747387937614e-02,-2.059548879742650607e-01,-2.650409356389141768e-01,1.450161393131572662e-01,-1.302483137728239759e-01,-4.674661675988042719e-02,3.221255667970884806e-01,1.296401087314303334e-03,2.790482641318909884e-01,-9.540979693911659509e-02,-3.893040856704931274e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.520217680513850977e+00,0.000000000000000000e+00,-7.380178053163771734e-02,-2.381031635081573214e-02,2.058078171862218544e-03,-1.152087126629663394e-01,-8.290216435249285476e-02,-4.641555353725599492e-02,2.488759305422098833e-02,-2.955512995511264673e-01,-4.847094357600902348e-01,-3.993359357952449562e-01,1.722713233714716075e-01,-2.599185585276006516e-01,-8.475647566993173010e-01,-3.196757187153397295e-01,4.404933394363670374e-01,-7.592059891098566771e-02,-1.460452886536683648e-01,2.377845803846597716e-01,1.650060766927997080e-01,2.486105490595958145e-01,1.287420799527848880e-01,-5.754636525386230828e-01,-6.510097265768705066e-02,5.058750179742965702e-01,-3.647523831320308441e-01,-1.710765926966324457e-01
1.356837814510855333e-01,1.144212230320949542e-01,4.700382193103690986e-01,-2.270439338886672681e-02,2.118017323534954199e-01,1.474340885984478933e-01,-7.033043139280609202e-01,-3.138548294305301134e-01,-6.173256526780843689e-01,1.057195565507272200e-01,3.476778450398519404e-01,3.317142002495214737e-01,-2.467578238776576560e-01,-1.385254892740034605e-01,-2.183521604901077773e-01,1.535750075777897183e-01,-1.238687246778260309e-01,2.295408442996254572e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.889311347809655706e+00,-4.964106369518568769e-03,-9.173502685197180984e-02,-8.194028921540780219e-03,1.245656336783720203e-01,-1.193595169246092352e-01,8.888063717879052944e-03,-5.303052378846306869e-02,-3.528208231972899123e-01,-1.292858835855746902e-01,3.531202352125398236e-01,-5.464120090995510104e-01,-2.381974470994201176e-01,-1.104279312187397000e-01,-4.418406772760006818e-01,-6.280398309497803311e-01,3.162576601364605056e-01,3.557005856178656854e-03,-1.578758546427654619e-01,1.007799427763628880e-01,4.803785201792076798e-02,5.114190822805918524e-01,-3.310591505429683612e-01,-5.728432127051743539e-01,-9.708572952102893783e-02,-4.744640594978981607e-01,2.733136137492099271e-01
-3.160125347598332496e-02,4.595926505105048243e-02,5.113117077589093146e-02,-1.142428434240485256e-02,-5.617761732694157711e-02,-7.437685207029816337e-02,-2.103624863533636643e-03,5.101063779817849309e-02,4.991909375104893604e-02,1.671677900065152156e-02,2.407298038817518027e-02,-9.314918551849425687e-03,-6.011993607455695665e-02,2.560144773800948625e-02,-1.922663906262189401e-02,-1.297981401450455999e-02,-7.229740181162033416e-04,-4.480048057104614456e-02,8.436703747609113763e-03,7.557150508251721417e-03,-1.468207812465010739e-02,5.769813242097959760e-02,-7.380178053163763408e-02,-4.964106369518603463e-03,1.346464558473205453e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.700806028229369382e-02,2.296155384447549994e-03,-6.666952902581863016e-02,-1.422144477763624855e-02,-3.404159022665734224e-02,-3.133561295268454117e-02,4.426587237802507777e-03,6.245970052146931212e-02,4.067796408275119874e-02,-9.715124217184721057e-04,-3.998990510525190362e-02
-9.683308401823803244e-03,8.690452742039825318e-02,4.484866784761079583e-03,5.460751558334850375e-03,2.254475976305392662e-02,5.523102631991762268e-02,4.365629847721526346e-02,-9.946601215519691730e-02,1.459334039640232394e-01,6.534137132721942742e-02,3.401494519674453515e-02,-3.054015201684459960e-02,3.276317557787933321e-02,2.366388481069698485e-02,-2.037966754765344751e-02,-1.110739724136521230e-02,-3.354084920550435417e-02,7.741595464268198612e-02,5.292272383055106333e-02,7.425291815374085447e-02,-6.303677434161134713e-03,-1.518221005464502789e-02,-2.381031635081579459e-02,-9.173502685197175432e-02,0.000000000000000000e+00,1.676615870613419046e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.289530635980585919e-02,-1.897360274562095647e-02,2.845226367460327102e-02,-2.648699034450344506e-02,1.373439830287187177e-02,-2.179608922629441836e-02,4.167617449747915842e-02,-9.578165315160538928e-02,-7.741858861233677502e-02,1.158085998922639692e-01,-3.245085674281422694e-02
1.853135562050812757e-01,9.653828847547415992e-02,-1.235840977056466145e-02,-4.021433109337050477e-02,2.863955460932860950e-02,2.082591035482122058e-02,7.775979287912741789e-02,-2.522630606405941098e-02,5.412297383403955747e-02,-6.509851084587066350e-02,-2.048053508660028707e-02,-8.302013033068074421e-02,2.428555510964115066e-02,-2.100947777904772495e-01,-5.099882826319600271e-02,3.945429965102897896e-02,-3.468273894960977044e-02,-1.134803772784207243e-01,-7.018913763173623144e-03,-5.334294005225658636e-02,4.051014574971081167e-02,-2.242870199249734700e-02,2.058078171862224616e-03,-8.194028921540768076e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.364427987071981707e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.902432148902196418e-01,-6.772390604561841221e-02,4.598733443225538550e-03,1.549511861985090021e-02,-1.232628410626901427e-01,-3.167326063424827278e-03,7.911790808605724534e-02,2.552846777370808284e-02,-4.956583316687118712e-02,-1.272345826832931848e-01,1.139796892757787006e-01
6.171666494311606188e-02,-5.609519818437901789e-02,1.152818359504377277e-01,-3.016399225597999820e-02,1.525311958056676034e-02,-1.164927531109632014e-01,-1.659507235138477366e-01,-4.041680270915039286e-02,-2.468554536279796499e-02,-4.093352657496465014e-02,-1.058965480054545466e-01,1.701536437232410437e-01,5.328920917663907547e-03,1.412351399959088927e-01,-1.248141493923828615e-01,-1.297333452795070008e-01,-2.013520758907067221e-01,2.741841752368006160e-02,-1.245719682678454905e-02,7.566626693436133422e-02,-2.595208607815358351e-02,-1.248028890177420580e-01,-1.152087126629663116e-01,1.245656336783720342e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.445828482479072474e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.170347907165919216e-02,1.931495942806437174e-02,1.679405596743152596e-02,-3.501155347309541088e-02,1.275842414880544798e-02,1.341511877106489892e-01,2.091549935604278265e-01,9.202529726738144580e-03,-4.888565050697732395e-02,-2.515389055768133542e-01,-5.490994976451142595e-02
2.458241180788288960e-01,-5.556130606752694712e-02,-5.993845977655381380e-02,3.716821489461719086e-02,-2.840938170432312782e-01,1.408905463825652071e-01,5.007845946733670284e-02,-7.677107293833050627e-02,1.378353080475873960e-01,4.246939092467564777e-03,3.695750134792512472e-03,-5.929011093292577313e-03,1.638894220422829617e-01,-8.507087401662026538e-03,1.509458422147989531e-01,-8.254174445455898790e-02,-1.204738036921828084e-02,-1.681346597961303965e-02,-1.817859774681079843e-02,5.597090276317490815e-02,-2.935355244088672100e-01,-1.393496677891159496e-01,-8.290216435249288252e-02,-1.193595169246092769e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.706890466763132830e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.609069099939746533e-02,3.528764911201457549e-02,-1.398837882611896066e-02,-1.560662920643812734e-01,-1.025748589276875983e-01,-5.086301226887694066e-02,-1.840936773908765645e-01,1.137716292509542010e-01,-2.439855086673274887e-01,2.713147773578752919e-01,-1.323849588745835970e-01
-6.848936431018530675e-03,-1.778490213931297609e-02,-6.203008816257534613e-02,-5.726702915189035847e-02,-2.028259433103904441e-02,-2.035529171448183794e-01,1.103911534683685736e-03,-1.390606578705095298e-01,-9.040653729927257409e-02,1.351914344295061798e-01,-5.766460994741356288e-02,-4.929327426729453177e-02,4.686197225983332326e-02,-7.211114001121024519e-02,-6.950264950138155921e-04,6.868424889579834158e-02,1.615789944246209808e-01,1.028927653821175014e-01,3.458676871027169947e-02,-1.287472126191845923e-01,-2.996667918126961778e-03,2.393597469054012383e-01,-4.641555353725596716e-02,8.888063717879085904e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.720067174745225858e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.011481407553144307e-01,2.827378755730736853e-02,7.601401111236724510e-03,-4.421486044038877572e-02,2.680482032971708284e-01,-2.197920301474048654e-01,1.764093854177068987e-01,-4.016981755410288513e-02,2.789450365669911558e-01,1.569795557193769397e-01,-6.801537063797911953e-02
-2.717947936931127198e-02,-1.922111369661302083e-01,-1.355860363886361979e-03,-4.825309728934439740e-02,-2.655815349746171519e-02,8.561547193269478107e-02,4.033058369555712203e-02,1.144363115380408608e-01,-2.183842741100916474e-02,9.375056625753620809e-02,-8.843846414451845064e-03,9.542391839651603869e-02,-3.643937718471924048e-01,-6.460605783035666683e-02,-2.062648314179301237e-02,3.480256348141603801e-03,-2.027349904279001844e-02,1.495813752657698947e-01,7.820824126776095009e-02,1.320729596262829320e-01,2.689712302429034252e-02,1.356910284704699321e-01,2.488759305422093976e-02,-5.303052378846304787e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.441623781102797430e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.327646009330337162e-02,-5.855294496978126484e-02,-1.841838188509052968e-02,1.012894914960818377e-01,1.274653777732142057e-01,1.250536178351311090e-01,3.660351308600723330e-01,1.565489863528045089e-01,-1.217987914607762401e-01,2.943459324595349424e-01,-8.520462432930286933e-02
-2.974456474257783922e-01,-1.058902464277320689e-02,-7.814385936372267305e-02,4.307500618836522521e-02,4.978150641024160078e-02,-2.953801164079065678e-01,2.179559042659551249e-02,1.937994196137298175e-01,2.060332772775343435e-01,1.748942566030464371e-02,-2.850375377250239928e-01,-3.478570602908283294e-02,2.289580398306602371e-01,3.962236611556044785e-01,1.326742820014314150e-01,8.902346151555570741e-02,1.009163306484603950e-01,-2.523925565193106679e-02,-7.830633661813685489e-03,-5.324189404697632355e-02,1.035811257254658779e-01,-3.208524207013334351e-02,-2.955512995511265784e-01,-3.528208231972899678e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.649567314626535941e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.098553526141803960e-01,-1.254528713665269005e-03,-6.350992563905435984e-02,-1.309836606073772336e-01,-3.065626699111230480e-02,5.702867049754992840e-02,2.919004993623535715e-01,3.510994959229901680e-01,-2.462721933611108083e-01,9.323276297951552105e-02,5.657777582301307812e-02
-1.249624214525034416e-01,-3.316180968888188807e-01,2.303497254350183321e-01,2.448214225940047450e-01,8.928169941810866483e-02,2.037527685283415935e-01,2.886550105681301992e-01,4.773830448183219444e-01,-7.443874896707765310e-02,1.473075616504006535e-01,2.546801285807905046e-02,1.437240641792831564e-01,2.034195826185168088e-01,-2.768074769474872521e-01,-1.257481689782072309e-01,1.047487274217952236e-02,1.573132648572372616e-01,1.605875289611956303e-01,-1.974385051384443812e-01,8.737941654950515113e-02,3.015811254076283809e-01,-4.454528819184913058e-01,-4.847094357600901793e-01,-1.292858835855746902e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.207423604954585894e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.442002930608520250e-01,1.601401440341231747e-02,-1.221942296581674525e-01,1.837030695805522418e-01,2.596447049964697648e-02,-3.319635309831703296e-01,1.057211993899497826e-01,-1.197481136476261920e-01,-6.575445284342645857e-01,3.848455374967279519e-01,9.332970334142699775e-02
3.258390502744145517e-02,-5.572875976187727787e-01,8.667742229655618635e-02,-4.143982791749744460e-02,-5.881653369401860232e-01,1.206557803245414118e-01,-1.898507755104759942e-01,-3.582520702266405732e-01,-1.795590281062099391e-01,2.049933710296860945e-01,1.174401584099153129e-01,-3.774053144432246154e-02,-2.106366737282388268e-01,9.975800409773941113e-02,1.798587011366218069e-01,1.867295564251279794e-01,-2.450724884003609993e-01,1.783769335348404372e-01,1.061877913283264252e-01,2.691471124884829355e-02,-4.904759315633543393e-01,-2.441267622817704097e-02,-3.993359357952449007e-01,3.531202352125398791e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.427928580344739018e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.330698123376284181e-02,-3.673216666905258776e-02,5.269256844353763930e-03,-7.276671974079712557e-02,-1.949734726068961255e-01,1.052658635458311037e-01,-2.355744817407067968e-02,1.756022028427574599e-01,3.888680653443959273e-02,7.676319836327100132e-01,2.092634504592581421e-02
7.669105706359218011e-02,1.358459905389925448e-01,-2.053022624680676811e-01,1.352060139846586184e-01,8.970598261194168144e-02,-8.942032755264266164e-02,3.112227740088300276e-01,3.573038220406518639e-01,-2.029284646154631278e-01,-2.867833710635680489e-01,-1.424881924062046390e-02,-2.737188980314124165e-01,-2.096541996492554683e-01,2.222939677928263968e-01,-2.248162575275635122e-01,-3.263331248809266949e-01,3.070451303035283130e-01,-5.067687298890550807e-01,2.534772466820556791e-01,-3.384812682373880555e-01,1.883310698630942803e-01,-1.999550334218616887e-01,1.722713233714714964e-01,-5.464120090995507883e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.566601065238176993e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.682343569190952015e-02,3.440583076578417748e-03,2.206099060806143985e-01,-4.140675649043920048e-01,-7.730642975411815276e-02,-2.710515462228706429e-01,9.626580918586369329e-02,1.397073818037580448e-02,3.222193668204147154e-02,-5.261633251423605828e-02,-1.031810482670748597e-01
-1.736377553565870424e-01,3.211490725004624847e-01,6.094221541544278531e-02,-2.943781169770144368e-01,1.983073458370231135e-01,1.394753339715461837e-01,-4.445112178149063231e-01,-4.656701266392985761e-01,-2.714647157713657166e-01,2.898375721128238491e-01,-1.801480375625167940e-01,-2.284977942967157949e-01,-3.854562933345274667e-01,8.473332423226534460e-02,4.256001459561163658e-02,-3.314935933652780053e-01,9.266025227552480981e-02,6.531388390487017359e-01,2.637269222623950804e-01,-1.170017648494582202e-01,-2.160650709971130845e-01,-5.565921596154812523e-01,-2.599185585276006516e-01,-2.381974470994202009e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.846067512456355919e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.501471441202067686e-02,-4.206742270272612744e-02,-1.620850798419698202e-01,-1.421377416280995287e-01,4.009108769913936055e-01,-4.894712116545172909e-01,1.507395278235097169e-01,2.555648032516655982e-02,-3.341850024277120967e-01,-4.490691972217639716e-01,3.415859766148360843e-01
-4.457453132631758463e-01,2.374132971284280760e-02,1.580648643594911584e-01,6.076318158645956924e-01,-2.306189929761022495e-01,4.639074416612908869e-01,4.986498261567340884e-01,-7.399949137571290581e-02,2.914611782096531156e-01,8.920780729717968371e-02,-1.003983729892611448e-01,-2.502089436620258955e-01,-6.927120173826693816e-02,-3.860365239922361469e-01,-4.885419020996804862e-02,-1.518446287581461940e-01,4.362362794820123790e-01,2.271791008624762798e-01,1.332174817746062390e-01,-1.753031267572733309e-01,1.724171932595232049e-01,4.833790183345928471e-01,-8.475647566993174120e-01,-1.104279312187397000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.145380313400222505e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.007366539396993610e-01,1.471137542290087141e-01,-2.624026440301755955e-02,-1.512412126933862511e-01,-3.281767368151086717e-01,5.437763023690612291e-02,5.501390050726029379e-01,-3.858473789288156541e-01,1.241983929748056714e-01,5.348832211432206218e-01,1.865547069124556256e-01
-3.986846051969000770e-01,8.117937088718692185e-02,7.257695709440999121e-02,-3.967549467776275152e-01,6.488915321645609413e-02,-2.185446510785524488e-01,4.149550309355248823e-02,2.104833103532384730e-01,1.355650304501184941e-02,-1.798418334124441686e-01,-6.606613536769087580e-02,-6.250205375572867594e-02,-7.826624189007258536e-02,-1.731049620797008581e-01,2.277817798653437031e-01,-5.271836138480325701e-02,-8.590635998795813355e-02,7.309543911054018628e-02,9.192846755646226498e-02,4.931132972830667982e-01,3.984714001176981046e-01,1.396130276723597241e-01,-3.196757187153397295e-01,-4.418406772760006818e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.349417376676713243e+00,0.000000000000000000e+00,-3.751991504215222428e-01,8.851881406505639205e-02,-2.065406381557043647e-01,6.819099717726873067e-02,1.141854418703145378e-02,2.900031306656546959e-01,2.772665968702799910e-01,-1.536041343774086076e-01,3.914933972473459423e-01,2.587058405192449451e-01,-2.385929860048581763e-01
-5.067008645227133457e-01,-3.490918101142972962e-01,-1.166752672979408656e-01,2.928891119646844787e-01,3.827557472380960224e-01,-5.111731592383955691e-01,-2.130484538049799981e-01,6.778171518319550844e-03,-8.037270996649682753e-02,1.662602404376528620e-01,2.754022839432128111e-01,-2.857536658822504294e-01,-2.091772216347891344e-01,3.261213244734889050e-01,6.639144905832804200e-02,6.561169766884497601e-02,-5.584908925351625975e-01,-1.872206670469316048e-01,8.720071366312659444e-02,-1.359824526346899987e-01,-4.501114710706367872e-02,-5.714509865566231861e-01,4.404933394363670929e-01,-6.280398309497803311e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.992884434760980206e+00,3.601110840537871116e-01,-2.605038027907018161e-02,-7.878079536170860819e-02,3.048147320638063262e-01,-1.392364589958300924e-01,-4.906417668791062114e-01,-1.015874490361381131e-02,1.474250672427407927e-01,3.031657827894504997e-01,-4.286593218231773417e-01,-1.538315107737215914e-01
-1.865044977015362371e-01,1.288120225161442922e-01,6.168618564466165494e-02,2.465303965084827686e-01,9.039350225032018182e-02,-4.903869216407841236e-01,3.030437988628408852e-01,-4.805666277362192207e-01,-2.170020087732538183e-01,-1.708966701864523263e-01,6.184819013250892478e-02,-3.945123332201720956e-01,1.496378489476861695e-01,-6.731080467585098814e-01,-2.462021665474618537e-01,-9.597631965586959912e-02,-6.439081511195707264e-02,1.930008914863945713e-01,1.108525309791685287e-01,-3.891704548304754097e-01,-4.154284362213017667e-02,7.790086376557207870e-02,-7.592059891098566771e-02,3.162576601364605056e-01,-1.700806028229369382e-02,1.289530635980585919e-02,1.902432148902196418e-01,3.170347907165919216e-02,-1.609069099939746533e-02,3.011481407553144307e-01,6.327646009330337162e-02,-2.098553526141803960e-01,-1.442002930608520250e-01,-3.330698123376284181e-02,-8.682343569190952015e-02,3.501471441202067686e-02,2.007366539396993610e-01,-3.751991504215222428e-01,3.601110840537871116e-01,1.533398543455194662e+00,-6.458435915110233294e-02,1.244903989407166595e-01,-4.437708132238456227e-02,1.337944930327127357e-01,-1.951875426296927618e-01,1.353046028286553071e-01,1.006590511860736975e-01,-1.355243995800739509e-01,-5.914947140199796616e-01,4.388808471589945581e-01
-1.094103096901423017e-01,3.357290256393947320e-02,-1.112479603910867219e-02,6.702163770492966521e-02,-1.857472245229985566e-02,-1.412698976495480215e-02,-4.267707283820756925e-02,2.845054964084716906e-02,1.963867243878024416e-02,-7.203769198769322674e-03,8.417555250589106933e-03,1.078580799967753107e-01,5.676795403097386478e-02,-1.609367704347861722e-02,2.796536349728896351e-02,-9.007007683307449719e-02,5.936256144446522970e-02,2.585208495139535573e-02,-5.178954814018829622e-02,-2.686898244919041015e-02,-5.466539918931422569e-03,2.591975297638349565e-02,-1.460452886536683648e-01,3.557005856178600475e-03,2.296155384447564306e-03,-1.897360274562096688e-02,-6.772390604561838445e-02,1.931495942806438215e-02,3.528764911201456855e-02,2.827378755730736506e-02,-5.855294496978129259e-02,-1.254528713665244719e-03,1.601401440341237298e-02,-3.673216666905256694e-02,3.440583076578432927e-03,-4.206742270272618989e-02,1.471137542290087696e-01,8.851881406505640593e-02,-2.605038027907017120e-02,-6.458435915110233294e-02,1.944468746807531123e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.440596526496179225e-02
1.532457248079391876e-01,-1.712213010283959030e-02,-2.105175900735317129e-01,4.221335066426638166e-02,-4.523031322626310598e-04,9.442120925604813308e-02,1.489420444952485878e-01,-1.672069101232221688e-01,7.595047620729994051e-03,-1.732323961685966474e-01,-9.000971664103472880e-02,1.058345155583418316e-02,1.504486396689175554e-01,-1.122513195508468148e-01,-4.486232935262240290e-02,-1.402386981753293328e-02,-2.106881685259573769e-02,-4.297657093966871650e-02,-3.287289815148012467e-02,-1.159266171550436819e-01,-7.270446815691207487e-02,5.434525180621392788e-03,2.377845803846597439e-01,-1.578758546427654619e-01,-6.666952902581864404e-02,2.845226367460325367e-02,4.598733443225560234e-03,1.679405596743154330e-02,-1.398837882611898148e-02,7.601401111236726245e-03,-1.841838188509050886e-02,-6.350992563905435984e-02,-1.221942296581674664e-01,5.269256844353739644e-03,2.206099060806143153e-01,-1.620850798419698480e-01,-2.624026440301759772e-02,-2.065406381557043369e-01,-7.878079536170866370e-02,1.244903989407166595e-01,0.000000000000000000e+00,3.988456154289612976e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.070258718245839555e-02
-9.064764652531208389e-02,6.419362973985399956e-02,7.293295271941650781e-02,-1.331678316075584900e-01,1.940203848231611961e-01,1.796992165162544786e-01,-1.452044482815572357e-01,-8.884760968141721532e-03,2.105031845666066950e-02,-9.286940702322547814e-02,7.738063058231629820e-02,2.126551629807395538e-01,-1.313756452610063130e-01,-3.389458132787451783e-01,-1.080160116015706911e-01,2.701104540692100264e-01,-1.103725745779927520e-01,8.586869657390162891e-02,-2.094553533208869944e-01,8.241325799232410154e-02,8.595614103093517089e-02,2.533670281355054205e-02,1.650060766927997080e-01,1.007799427763629019e-01,-1.422144477763626416e-02,-2.648699034450348669e-02,1.549511861985091235e-02,-3.501155347309538313e-02,-1.560662920643811902e-01,-4.421486044038878960e-02,1.012894914960817822e-01,-1.309836606073772614e-01,1.837030695805522418e-01,-7.276671974079713945e-02,-4.140675649043918938e-01,-1.421377416280995010e-01,-1.512412126933863066e-01,6.819099717726877230e-02,3.048147320638063817e-01,-4.437708132238456227e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.292872624024314909e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.064340515441843688e-02
-2.591722557553955975e-01,-1.575443891567776256e-01,2.271858893716433361e-02,-1.260689120250838291e-01,2.079238699091525422e-01,-8.215441229587558403e-02,-8.086121294253645342e-02,-1.336329764421669564e-01,-1.638081800789457920e-01,9.928881021680670271e-02,2.260515385398803243e-02,-6.944657088938029077e-02,7.271967633518755525e-02,2.713555652785064609e-01,8.408622742926167778e-03,-3.361882456153623272e-02,2.034656962905707078e-01,4.162539597243100076e-01,8.106092475232720695e-02,9.477380165505248921e-02,7.207217106969100728e-02,5.900335516994156294e-03,2.486105490595958145e-01,4.803785201792076104e-02,-3.404159022665733531e-02,1.373439830287187177e-02,-1.232628410626901427e-01,1.275842414880545492e-02,-1.025748589276875844e-01,2.680482032971708284e-01,1.274653777732141779e-01,-3.065626699111230133e-02,2.596447049964696954e-02,-1.949734726068960977e-01,-7.730642975411815276e-02,4.009108769913936055e-01,-3.281767368151086162e-01,1.141854418703145899e-02,-1.392364589958301480e-01,1.337944930327127357e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.137254075184351398e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.871488515923887958e-03
